-coordinate-
8 2
0.000000000000e+00  1.000000000000e+00
1.000000000000e+00  1.000000000000e+00
0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00
2.000000000000e+00  1.000000000000e+00
2.000000000000e+00  0.000000000000e+00
3.000000000000e+00  1.000000000000e+00
3.000000000000e+00  0.000000000000e+00

-mesh-
t3
6 3
4 2 3
2 1 3
6 5 4
5 2 4
8 7 6
7 5 6

-field-

-ID-
4 1
1 -1
3 -1
7 -1
8 -1

-value-
4 1
1 0.0
3 0.0
7 1
8 1

-init-
0 1

-mate-
t3
6
1 1
2 1
3 1
4 1
5 1
6 1
