-coordinate-
8 2
0.000000000000e+00  1.000000000000e+00
1.000000000000e+00  1.000000000000e+00
0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00
2.000000000000e+00  1.000000000000e+00
2.000000000000e+00  0.000000000000e+00
3.000000000000e+00  1.000000000000e+00
3.000000000000e+00  0.000000000000e+00

-mesh-
q4
3 4
4 2 1 3
6 5 2 4
8 7 5 6

-field-

-ID-
4 1
1 -1
3 -1
7 -1
8 -1

-value-
4 1
1 0.1
3 0.1
7 0.2
8 0.2

-init-
0 1

-mate-
q4
3
1 1
2 1
3 1
