-coordinate-
191 2
1.000000000000e+00  0.000000000000e+00
9.285714285714e-01  0.000000000000e+00
1.000000000000e+00  7.142857142857e-02
9.011545865851e-01  7.763852340864e-02
1.000000000000e+00  1.428571428571e-01
8.571428571429e-01  0.000000000000e+00
9.319268070631e-01  1.520865462769e-01
8.273578714334e-01  9.072419869497e-02
8.619285553000e-01  1.515918240514e-01
1.000000000000e+00  2.142857142857e-01
7.857142857143e-01  0.000000000000e+00
8.964992405062e-01  2.124594954613e-01
7.919303035498e-01  1.510971018336e-01
7.573596192450e-01  9.022947678309e-02
8.265009873770e-01  2.119647271555e-01
9.310703189971e-01  2.733292444437e-01
1.000000000000e+00  2.857142857143e-01
7.142857142857e-01  0.000000000000e+00
8.610716370737e-01  2.728323797045e-01
7.219320519936e-01  1.506023802352e-01
7.565027356680e-01  2.114700047320e-01
6.873613674900e-01  8.973475525197e-02
7.910733786835e-01  2.723376377312e-01
9.013682723220e-01  3.375260968595e-01
1.000000000000e+00  3.571428571429e-01
6.428571428571e-01  0.000000000000e+00
8.256438394431e-01  3.332059509790e-01
6.865044872755e-01  2.109752842547e-01
6.519338004217e-01  1.501076608342e-01
7.210751811612e-01  2.718429000337e-01
9.302109097793e-01  3.945719850835e-01
6.059194051408e-01  7.681398826076e-02
7.556456627838e-01  3.327103912538e-01
8.602129286386e-01  3.940741638033e-01
1.000000000000e+00  4.285714285714e-01
5.714285714286e-01  0.000000000000e+00
6.165062355393e-01  2.104805656765e-01
6.510769796653e-01  2.713487248666e-01
7.902157921800e-01  3.935782519734e-01
6.856482752134e-01  3.322159405568e-01
5.623932401836e-01  1.443289405572e-01
9.006517953565e-01  4.504649322602e-01
7.202213709518e-01  3.930811999356e-01
8.247857898460e-01  4.544461655603e-01
1.000000000000e+00  5.000000000000e-01
5.000000000000e-01  0.000000000000e+00
5.000000000000e-01  7.142857142857e-02
5.722835222999e-01  2.730069824585e-01
6.156516878395e-01  3.317174591349e-01
7.547878952755e-01  4.539508597022e-01
5.000000000000e-01  1.428571428571e-01
9.293495996615e-01  5.158108841580e-01
6.502232171215e-01  3.925827209089e-01
8.593515442135e-01  5.153149663848e-01
5.000000000000e-01  2.142857142857e-01
6.847908132463e-01  4.534520179242e-01
5.504662307552e-01  3.244951450733e-01
7.893589585780e-01  5.148178635247e-01
1.000000000000e+00  5.714285714286e-01
5.710544237659e-01  3.823658610996e-01
5.000000000000e-01  2.857142857143e-01
8.999324132806e-01  5.753073465836e-01
7.193607800332e-01  5.143187389799e-01
6.147981063805e-01  4.529569471936e-01
8.239252887078e-01  5.756877684118e-01
5.000000000000e-01  3.571428571429e-01
6.493628111391e-01  5.138243356751e-01
7.539277411803e-01  5.751884303046e-01
9.284827310539e-01  6.370542704737e-01
1.000000000000e+00  6.428571428571e-01
8.584853160468e-01  6.365476186449e-01
6.839301442179e-01  5.746960707671e-01
5.000000000000e-01  4.285714285714e-01
5.703377877415e-01  5.072121622706e-01
7.884920694668e-01  6.360565763563e-01
6.139319040162e-01  5.742056693256e-01
7.185045693014e-01  6.355607988825e-01
5.000000000000e-01  5.000000000000e-01
8.992155071500e-01  7.001455560095e-01
1.000000000000e+00  7.142857142857e-01
8.230639236818e-01  6.969234816056e-01
6.485064504119e-01  6.350710524792e-01
5.439339049128e-01  5.737145928578e-01
7.530658542486e-01  6.964302174077e-01
4.285714285714e-01  5.000000000000e-01
9.276293647955e-01  7.582800298940e-01
5.785084581063e-01  6.345797003173e-01
6.830799573963e-01  6.959318631450e-01
8.576317073220e-01  7.577822211531e-01
4.739618029604e-01  5.732144822959e-01
1.000000000000e+00  7.857142857143e-01
7.876371341587e-01  7.572966181650e-01
6.130827837926e-01  6.954449314193e-01
5.085102426632e-01  6.340897070314e-01
7.176419468963e-01  7.568043751547e-01
3.571428571429e-01  5.000000000000e-01
9.127974241741e-01  8.193575377542e-01
4.039698891992e-01  5.727057864601e-01
5.430845713631e-01  6.949546813644e-01
6.476439418741e-01  7.562997572649e-01
8.222026940646e-01  8.181499368809e-01
4.385295990984e-01  6.335795930966e-01
7.522040374380e-01  8.176627030128e-01
1.000000000000e+00  8.571428571429e-01
5.776496137823e-01  7.558099571559e-01
4.730872083531e-01  6.944538386058e-01
2.857142857143e-01  5.000000000000e-01
6.822054063912e-01  8.171718079587e-01
3.339695098458e-01  5.722054064231e-01
9.260435217385e-01  8.799058810952e-01
8.560746812980e-01  8.785275523988e-01
3.685316117092e-01  6.330723531281e-01
5.076546933504e-01  7.553223087096e-01
7.867824615592e-01  8.785275523988e-01
6.122100362336e-01  8.166681241162e-01
4.030918492238e-01  6.939457094826e-01
7.167785330853e-01  8.780384510152e-01
1.000000000000e+00  9.285714285714e-01
2.142857142857e-01  5.000000000000e-01
2.639713385039e-01  5.716998483778e-01
5.422119658381e-01  8.161726574544e-01
4.376579007377e-01  7.548127496405e-01
2.985325891054e-01  6.325728167418e-01
8.915171980727e-01  9.389178239037e-01
6.467800062490e-01  8.775329145459e-01
8.214285714286e-01  9.393782217351e-01
3.330937258210e-01  6.934391496847e-01
7.513399447845e-01  9.389178239037e-01
4.722190809766e-01  8.156842162485e-01
5.767824447604e-01  8.770401966965e-01
3.676603659902e-01  7.543155042444e-01
1.939727783880e-01  5.711945524486e-01
6.813404008743e-01  9.384067878391e-01
1.428571428571e-01  5.000000000000e-01
2.285344626344e-01  6.320672746041e-01
1.000000000000e+00  1.000000000000e+00
9.285714285714e-01  1.000000000000e+00
5.067842374404e-01  8.765454153603e-01
8.571428571429e-01  1.000000000000e+00
4.022212357002e-01  8.151799214116e-01
2.630955701892e-01  6.929401172664e-01
6.113545150363e-01  9.379068320820e-01
7.857142857143e-01  1.000000000000e+00
2.976626706605e-01  7.538097023663e-01
7.142857142857e-01  1.000000000000e+00
4.367880510565e-01  8.760526767098e-01
5.413562948044e-01  9.374138808302e-01
1.239746032215e-01  5.706895242205e-01
3.322249187018e-01  8.146815694096e-01
7.142857142857e-02  5.000000000000e-01
6.428571428571e-01  1.000000000000e+00
1.930981616567e-01  6.924348296501e-01
1.389629674899e-01  6.379969165452e-01
4.713594073837e-01  9.369193223100e-01
2.276645178670e-01  7.533052921323e-01
3.667914799371e-01  8.755509872759e-01
5.714285714286e-01  1.000000000000e+00
2.622268520389e-01  8.141776247702e-01
6.597324172197e-02  6.000172868745e-01
4.013552795786e-01  9.364220532229e-01
5.000000000000e-01  1.000000000000e+00
0.000000000000e+00  5.000000000000e-01
2.967894557667e-01  8.750498043578e-01
1.702659798861e-01  7.573613666501e-01
1.161110026773e-01  7.142149391261e-01
1.922273605747e-01  8.136786872192e-01
3.313571832205e-01  9.359198231517e-01
0.000000000000e+00  5.714285714286e-01
4.285714285714e-01  1.000000000000e+00
6.147330819183e-02  6.771315661957e-01
2.267911894080e-01  8.745516654633e-01
3.571428571429e-01  1.000000000000e+00
0.000000000000e+00  6.428571428571e-01
2.613588046978e-01  9.354210782151e-01
1.222288566551e-01  8.131730851230e-01
5.391772961310e-02  7.453219286306e-01
1.567926855471e-01  8.740477872761e-01
0.000000000000e+00  7.142857142857e-01
2.857142857143e-01  1.000000000000e+00
1.913605685345e-01  9.349227882242e-01
5.223048853303e-02  8.126704051906e-01
8.679381771768e-02  8.735424061643e-01
0.000000000000e+00  7.857142857143e-01
2.142857142857e-01  1.000000000000e+00
1.213555830789e-01  9.344152950557e-01
1.428571428571e-01  1.000000000000e+00
0.000000000000e+00  8.571428571429e-01
5.135736254048e-02  9.339101434184e-01
7.142857142857e-02  1.000000000000e+00
0.000000000000e+00  9.285714285714e-01
0.000000000000e+00  1.000000000000e+00

-mesh-
t3
324 3
1 3 2
139 143 126
126 143 128
139 126 124
128 143 145
126 128 114
124 126 111
114 128 117
117 128 133
114 117 103
133 128 145
133 145 151
117 133 125
103 117 108
114 103 101
117 125 108
108 125 115
115 125 130
108 115 100
130 125 142
115 130 121
108 100 95
130 142 147
121 130 138
95 100 88
108 95 103
103 95 92
92 95 84
103 92 101
84 95 88
92 84 81
101 92 89
84 88 77
81 84 75
89 92 81
84 77 75
89 81 79
75 77 68
79 81 71
68 77 72
75 68 65
71 81 75
72 77 82
65 68 58
71 75 65
82 77 88
72 82 76
58 68 63
71 65 62
62 65 54
71 62 69
54 65 58
62 54 52
69 62 59
71 69 79
52 54 42
62 52 59
79 69 80
89 79 86
86 79 80
89 86 97
97 86 91
89 97 101
101 97 111
101 111 114
114 111 126
111 97 110
110 97 104
111 110 124
124 110 118
68 72 63
82 88 93
93 88 100
82 93 87
93 100 105
87 93 99
82 87 76
105 100 115
93 105 99
76 87 83
105 115 121
99 105 113
83 87 94
76 83 74
113 105 121
113 121 129
99 113 106
129 121 138
113 129 122
106 113 122
129 138 146
122 129 140
106 122 116
146 138 154
140 129 146
106 116 102
154 138 147
102 116 112
154 147 161
154 161 169
112 116 127
102 112 98
116 122 131
131 122 140
116 131 127
131 140 149
149 140 156
131 149 144
156 140 146
144 149 158
131 144 127
156 146 160
158 149 163
127 144 141
160 146 154
106 102 94
94 102 90
106 94 99
90 102 98
94 90 83
83 90 78
99 94 87
149 156 163
156 160 167
167 160 172
167 172 179
156 167 163
144 158 155
90 98 85
142 125 133
142 133 151
142 151 157
54 58 44
44 58 50
54 44 42
50 58 63
44 50 39
42 44 34
50 63 56
34 44 39
42 34 31
56 63 67
34 39 27
42 31 35
67 63 72
27 39 33
34 27 24
50 56 43
43 56 53
50 43 39
39 43 33
33 43 40
40 43 53
33 40 30
40 53 49
30 40 38
33 30 23
49 53 60
60 53 64
49 60 57
64 53 56
60 64 73
57 60 66
57 66 61
57 61 48
48 61 55
57 48 49
64 56 67
64 67 74
31 34 24
40 49 38
38 49 48
147 142 157
147 157 161
52 42 35
163 167 174
23 30 21
174 167 179
174 179 184
163 174 171
21 30 28
171 174 180
163 171 158
28 30 38
21 28 20
180 174 184
180 184 186
158 171 166
20 28 29
21 20 13
166 171 177
158 166 155
29 28 37
13 20 14
177 171 180
155 166 164
37 28 38
14 20 22
164 166 175
155 164 152
22 20 29
175 166 177
155 152 141
141 152 135
155 141 144
135 152 153
141 135 123
175 177 182
135 153 132
182 177 185
175 182 181
132 153 148
185 177 180
181 182 187
181 187 183
181 183 176
176 183 178
181 176 175
176 178 170
170 178 173
176 170 165
170 173 159
159 173 168
170 159 153
165 170 153
176 165 175
148 153 159
14 22 18
152 164 165
165 164 175
72 76 67
67 76 74
153 152 165
132 148 134
21 13 15
15 13 9
21 15 23
9 13 8
23 15 19
8 13 14
9 8 4
19 15 12
8 14 11
4 8 6
9 4 7
12 15 9
7 4 3
9 7 12
12 7 10
23 19 27
27 19 24
23 27 33
24 19 16
16 19 12
24 16 25
16 12 10
123 135 120
120 135 132
123 120 109
120 132 119
109 120 107
123 109 112
112 109 98
123 112 127
123 127 141
98 109 96
138 130 147
182 185 188
188 185 189
188 189 191
182 188 187
64 74 73
160 154 169
160 169 172
31 24 25
74 83 78
29 37 41
41 37 55
29 41 32
32 41 47
29 32 22
22 32 26
37 38 48
185 180 186
185 186 189
139 124 137
159 168 150
47 46 36
59 70 69
96 85 98
17 25 16
17 16 10
150 134 148
18 11 14
104 118 110
191 190 188
188 190 187
5 10 7
5 7 3
168 162 150
36 26 32
80 91 86
78 73 74
35 45 52
119 107 120
6 2 4
136 137 118
55 51 41
70 80 69
85 78 90
25 35 31
134 119 132
11 6 8
26 18 22
91 104 97
73 66 60
45 59 52
107 96 109
51 47 41
137 124 118
148 159 150
37 48 55
4 2 3
36 32 47

-field-

-ID-
16 1
1 -1
2 -1
6 -1
11 -1
18 -1
26 -1
36 -1
46 -1
162 -1
168 -1
173 -1
178 -1
183 -1
187 -1
190 -1
191 -1

-value-
16 1
1 0.0
2 0.0
6 0.0
11 0.0
18 0.0
26 0.0
36 0.0
46 0.0
162 1
168 1
173 1
178 1
183 1
187 1
190 1
191 1

-init-
0 1

-mate-
t3
324
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
